Altered_Images_Photography_-_DOT_Case_Study_-_Telstra_Business.mp4,315
h1b.mp4,315
H1a_A363_TVC_HTC_230415.mp4,315
A573_H1a_TV_AFL_30.mp4,315
A290_Xmas_Pre_Paid_-_TelPrePaid_30_Xmas_v3.mp4,315
A508_H1b_30s_Can't_Find_It.mp4,315
A409_BROADBAND_TVC_H1icomma_H1j_7Mar.mp4,315
h1k1_h1k2.mp4,315
A455_H1c_Online_Video_15.mov,315
A398_H1a_H1b_H1c_(updated).mp4,315
A573_H1d_OV_NRL_15.mp4,315
Master_with_boards_Hobart_HD_prores_QT_small.mp4,315
H1G_SMILE_15_FINAL.mp4,315
H1ab.mp4,315
A542_H1c_15''_Plug_&_Connect_-_NEW_TVC.mp4,315
A580_H1b_H1bi_TV_OV_StrongerConnection15.mov,315
A449_COVERAGE_H1C_H1D.mp4,315
A542_H1b_15''_Mobile_Backup_-_NEW_TVC.mp4,315
H1a_H1b_Phase_1_TVC.mov,315
H1q_and_H1r_TVC_Samsung_NRL.mp4,315
A454_H1D_H1E_TVC_ONLINE_VIDEO_(NETBALL).mov,315
H1J_SMART_HOME.mp4,315
A591_h1a_H1b_youtube_facebook_plumber_max_bank.mov,315
A508_H1c_30s_My_Little_Footy.mp4,315
A566_H1a_H1b_TV_OV.mp4,315
A469_TVC_Online_Video_H1a_H1b.mp4,315
h1a_h1b.mov,315
A591_h1o_h1p_YT_FB_Selfie_Data_Bank.mov,315
A573_H1b_OV_AFL_15.mp4,315
A580_H1a_H1aii_TV_OV_30.mp4,315
H1cH1d_Upgrade_TVC_-_Hotel_(revised).mp4,315
Q2_'14_Postpaid_PlanetTelstra.mp4,315
H1A.mov,315
A412_TVC_ONLINE_VID_H1acomma_H1b.mp4,315
